# C4 replication package manifest
# ref origin/main
# files 160
# sha256  bytes  label  path
2895af7a9a9271907bd33261aa05effc02ea67af928afee82761a76974b1471c  172812  figures  research_content/papers/C4_agentic_payments_control/figures/fig1_base_monthly_series.png
e26e93329bd92702a892c7bb4bc919e6104467c25a0a5877a4f2f7946f4b2a7a  115761  figures  research_content/papers/C4_agentic_payments_control/figures/fig2_count_value_flip.png
f5f72afd9a307121bc16112dc5054a86fab43c678e4d646cd3bf4dc9b7156b37  28658  figures  research_content/papers/C4_agentic_payments_control/figures/fig2_count_value_flip_july.pdf
bdd29d31e4566dbda51b6c98eb27aa99cbf8bc0382badcdd3d5b23cfd5a2fe69  124541  figures  research_content/papers/C4_agentic_payments_control/figures/fig2_count_value_flip_july.png
d4e9313d0cdbfc146adc984ce48b553e72c0ced65b5f4ce28fce2e29d3d64000  142138  figures  research_content/papers/C4_agentic_payments_control/figures/fig3_coverage_by_month.png
7a079122bc447ae427726b7ed8d2623c08bcfa79b755bd91f644669e4d8d4654  6094  measurement-store  research_content/papers/C4_agentic_payments_control/working/C4_june_coverage_investigation_2026-07-03.md
924b94f96ced49fe6f016b7cd5060f9f078c6e1449909f7c1884f1ae5a4274bb  3264  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/allium_estimates__live__3d896a0f.norm.txt.gz
0249289a570963c16d19ade5dd4c9e700f0ee313c07e033e994d459918c63667  4919  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/artemis_solana_estimate__live__dbe2f328.norm.txt.gz
917f0000a188f167017cfc3b4148c6d2f6e73e881b989c67df04db1da10248b0  2485  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/cdp_batch_settlement__live__05ecabb7.norm.txt.gz
99e666d70e6924587d7c888c3983e026e407b50505c454340f54156ab5ec2873  2683  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/cdp_pricing__live__4efeadbb.norm.txt.gz
759539acd6b4c5c0fd283b342ffbf5c4122d57179e186c8b1280b6a90d67603d  6377  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/chainalysis_x402__live__58e84a96.norm.txt.gz
8228c852621582ab4898338aeb7278211b596d778efef661b03547e37bd8841d  7245  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/coinbase_x402_launch__wayback__520100ba.norm.txt.gz
2f8d006ea67bfc3c084ae499adcfc34c788bf372fa08314c6af7ca0422e87615  6971  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/coinbase_x402_launch__wayback__d26cd17e.norm.txt.gz
2497485bda1e16e5a5ba20514e54b8f1dbcf3b83b71a6cdb0124cca37359dd9c  6448  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/eip3009__live__afa8b049.norm.txt.gz
19290a658859eea37efd6d2760d2a573cbc1f13160e1547a4ca5d470eb8819a6  7877  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/eip712__live__e6a4988d.norm.txt.gz
0d14ef5602b02155d4772f77af6d0bb79960140814802103ecbfd0d4c4caa398  4603  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/erc7760__live__4e66ef8a.norm.txt.gz
6ca29ce1318a245c34a3493827f2e4a859401e8c1937eb9148002bec7c5923da  2878  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/fsb_consultation__live__69de4a89.norm.txt.gz
a29ef698e46aaba35b9d602b2f847e1b8a31eef8975da8bee89e913ad468480d  1795  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/google_ap2__live__617fd3be.norm.txt.gz
ed947a65cfdba3b8e032652399bd807dfa0d2070bcd6f3a0da09d24283ca78f4  10145  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/google_ap2__live__c765382b.norm.txt.gz
3f9b885734363184436a1cc0993850ec03c0413c79c26db70855a129fcd95cd3  2024  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/google_ap2__live__e3322d16.norm.txt.gz
8fe6eb976833d070e4508ec386b9700235bbe40b5fdbd144f896dcd563430c70  1395  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/hmg2010_section53__live__677bf64d.norm.txt.gz
5208ae06dd55a3d0d8288827460a23bf4d45586a30728bae21ea18294657c0e8  4083  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/lf_press_polygon_base__live__17f730f8.norm.txt.gz
ff6b2a49be533dff036b635cc9a87b37461cbf1f464bc4ca823492643e9e4fdb  12256  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/memo_site_page__live__8a96d47e.norm.txt.gz
9233f3947a43381fc1132867bd9bc24782e5b4c3ef6d8646ec19cd06e0a63547  30254  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/memo_ssrn_status__live__43b7c465.norm.txt.gz
4633195ea4195d64cf260be432da3bfdad00acd5418bdc579018de8726f305db  2084  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/meridian_docs__live__13c00575.norm.txt.gz
e16b1ade2c6a075c86d9c3f4bdb14873de734e82f4ebb36216d33bdef74ab2f9  1233  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/meridian_docs__live__3e201f88.norm.txt.gz
0ba127748b5e8276d736422d216fe19ff7536d2d329962075577c435ee1b6124  5231  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/meridian_docs__live__b99039d5.norm.txt.gz
8d70c3355937256370a2299bdef3ae0f4aaf4ce30f65ec9acb687729a44b461e  2583  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/meridian_docs__wayback__82fa2838.norm.txt.gz
685c6b19f5ec95e7f8aa272c8916c2d982dceb43cb4b6320cd9d897de160464c  840338  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/mg2023_thresholds__live__92b2fb06.norm.txt.gz
eb992247d1032584c17abdc75e2b4b8bbbb4a97fe97f9e4f30a6e72c2c2358c2  4836  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/openai_stripe_acp__live__6f7f59ce.norm.txt.gz
db931a55d1bba3407663b126257f168372d1e50d4ccbb4df5b631648ab3301df  3886  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/openai_stripe_acp__live__8ae73c2a.norm.txt.gz
370bf03cd2e3fa7269f77fa54ebb6d9c052a2fb1cead0fbd2775de04a4fcc57d  2911  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/openai_stripe_acp__wayback__7b0f1942.norm.txt.gz
ec0cf45905a487b556d7b8e0f5dab5236f3a08fd71e577fb3be804958580fdd9  1277  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/polygon_facilitator_docs__live__5a5efb7c.norm.txt.gz
d0ca5f578bf4b431910f157826d2a89291d4084c14b863ac2f4894f57b1da427  3921  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/polygon_gas_rebate__live__2153423e.norm.txt.gz
746ceedeef75d68c2926e19e4e0be0b41c1b48de6c029e58b449858b11d44484  2559  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/regulation_e_1005_11__live__d03dcd04.norm.txt.gz
63e9a005c84a23ec96603c80513e9de35473f43d0f55f2ea0f6efdcd3e2433f0  123879  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/rfc9110_402__live__92f51d16.norm.txt.gz
536c2234c79bd051696a2102f7f28e986417713cb8905aba18cc5293054fab22  3468  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/ssrn_6267698__live__62185d24.norm.txt.gz
d04e2e065f51d9d251ef358062ae403f904cc6c6364758c2b03b958f700594ae  30117  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/ssrn_6267698__live__c622bf22.norm.txt.gz
62eb13508055d48b184caa5954a4046df2fbe29581644ba918dfd0017a4afcdd  1873  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/thirdweb_facilitator__live__f8d68670.norm.txt.gz
0b04dba7deb5d6125b15d67f7127e7ebb09e85f42ac0b163253f541d646cf3e1  22426  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/usdc_freeze__live__58d3f3d7.norm.txt.gz
3c38a1ae1d8087e27ba9c405e750dc72e9fe227e6dfe835b5984d6fa06804f85  35159  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/usdc_freeze__live__c51b129b.norm.txt.gz
38f238a7d2393c6f89bb72712007e320f903c1672979865e96a0c1b978be9b5f  7153  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/verda_ventures_formation__live__1c7dc2b3.norm.txt.gz
1fe41fd8eaf571651cc0e42024f06b77e9290c2fedef1c5edaee47b0ac968b57  4077  anchors  research_content/papers/C4_agentic_payments_control/working/anchor_snapshots/bodies/x402_foundation__live__17f730f8.norm.txt.gz
